time,heart_rate
2021-08-26 01:32:10,74
2021-08-26 01:32:15,75
2021-08-26 01:32:30,76
2021-08-26 01:32:40,78
2021-08-26 01:32:50,77
2021-08-26 01:32:55,76
2021-08-26 01:33:05,77
2021-08-26 01:33:10,78
2021-08-26 01:33:20,77
2021-08-26 01:33:30,78
2021-08-26 01:33:35,81
2021-08-26 01:33:40,80
2021-08-26 01:33:45,78
2021-08-26 01:33:50,75
2021-08-26 01:33:55,76
2021-08-26 01:34:05,77
2021-08-26 01:34:10,78
2021-08-26 01:34:15,80
2021-08-26 01:34:20,81
2021-08-26 01:34:25,84
2021-08-26 01:34:30,85
2021-08-26 01:34:35,86
2021-08-26 01:34:40,87
2021-08-26 01:34:45,88
2021-08-26 01:34:50,89
2021-08-26 01:34:55,88
2021-08-26 01:35:00,87
2021-08-26 01:35:05,86
2021-08-26 01:35:10,84
2021-08-26 01:35:15,83
2021-08-26 01:35:20,82
2021-08-26 01:35:30,80
2021-08-26 01:35:35,80
2021-08-26 01:35:50,81
2021-08-26 01:36:05,86
2021-08-26 01:36:10,84
2021-08-26 01:36:15,78
2021-08-26 01:36:20,74
2021-08-26 01:36:35,74
2021-08-26 01:36:40,75
2021-08-26 01:36:45,76
2021-08-26 01:36:50,77
2021-08-26 01:37:05,78
2021-08-26 01:37:10,79
2021-08-26 01:37:20,78
2021-08-26 01:37:35,81
2021-08-26 01:37:40,87
2021-08-26 01:37:45,82
2021-08-26 01:37:50,78
2021-08-26 01:37:55,77
2021-08-26 01:38:00,76
2021-08-26 01:38:05,74
2021-08-26 01:38:10,73
2021-08-26 01:38:25,80
2021-08-26 01:38:30,81
2021-08-26 01:38:35,79
2021-08-26 01:38:45,80
2021-08-26 01:38:55,81
2021-08-26 01:39:00,82
2021-08-26 01:39:05,90
2021-08-26 01:39:10,92
2021-08-26 01:39:15,89
2021-08-26 01:39:20,84
2021-08-26 01:39:25,80
2021-08-26 01:39:30,78
2021-08-26 01:39:45,75
2021-08-26 01:39:50,76
2021-08-26 01:39:55,78
2021-08-26 01:40:00,82
2021-08-26 01:40:05,94
2021-08-26 01:40:10,98
2021-08-26 01:40:15,92
2021-08-26 01:40:20,79
2021-08-26 01:40:25,72
2021-08-26 01:40:30,67
2021-08-26 01:40:45,68
2021-08-26 01:40:50,69
2021-08-26 01:40:55,70
2021-08-26 01:41:00,69
2021-08-26 01:41:15,70
2021-08-26 01:41:25,71
2021-08-26 01:41:30,73
2021-08-26 01:41:35,72
2021-08-26 01:41:40,71
2021-08-26 01:41:45,69
2021-08-26 01:41:50,67
2021-08-26 01:42:00,69
2021-08-26 01:42:05,70
2021-08-26 01:42:15,69
2021-08-26 01:42:25,68
2021-08-26 01:42:40,69
2021-08-26 01:42:45,68
2021-08-26 01:42:50,67
2021-08-26 01:43:00,67
2021-08-26 01:43:10,63
2021-08-26 01:43:25,64
2021-08-26 01:43:30,66
2021-08-26 01:43:35,68
2021-08-26 01:43:40,67
2021-08-26 01:43:45,68
2021-08-26 01:43:55,67
2021-08-26 01:44:10,66
2021-08-26 01:44:25,66
2021-08-26 01:44:30,67
2021-08-26 01:44:35,68
2021-08-26 01:44:45,69
2021-08-26 01:44:50,68
2021-08-26 01:45:05,68
2021-08-26 01:45:15,70
2021-08-26 01:45:20,68
2021-08-26 01:45:25,65
2021-08-26 01:45:30,63
2021-08-26 01:45:35,64
2021-08-26 01:45:40,65
2021-08-26 01:45:45,67
2021-08-26 01:45:55,66
2021-08-26 01:46:00,65
2021-08-26 01:46:10,66
2021-08-26 01:46:15,68
2021-08-26 01:46:20,69
2021-08-26 01:46:25,70
2021-08-26 01:46:35,69
2021-08-26 01:46:50,69
2021-08-26 01:46:55,68
2021-08-26 01:47:00,67
2021-08-26 01:47:05,66
2021-08-26 01:47:10,66
2021-08-26 01:47:15,67
2021-08-26 01:47:20,66
2021-08-26 01:47:25,65
2021-08-26 01:47:30,65
2021-08-26 01:47:40,64
2021-08-26 01:47:45,65
2021-08-26 01:47:55,66
2021-08-26 01:48:10,67
2021-08-26 01:48:25,66
2021-08-26 01:48:35,68
2021-08-26 01:48:40,69
2021-08-26 01:48:50,68
2021-08-26 01:48:55,67
2021-08-26 01:49:01,68
2021-08-26 01:49:06,69
2021-08-26 01:49:16,68
2021-08-26 01:49:31,68
2021-08-26 01:49:36,66
2021-08-26 01:49:41,65
2021-08-26 01:49:46,66
2021-08-26 01:49:56,67
2021-08-26 01:50:11,67
2021-08-26 01:50:26,67
2021-08-26 01:50:31,68
2021-08-26 01:50:46,68
2021-08-26 01:50:51,69
2021-08-26 01:50:56,68
2021-08-26 01:51:01,71
2021-08-26 01:51:06,81
2021-08-26 01:51:11,89
2021-08-26 01:51:16,95
2021-08-26 01:51:21,94
2021-08-26 01:51:26,85
2021-08-26 01:51:31,74
2021-08-26 01:51:36,67
2021-08-26 01:51:41,66
2021-08-26 01:51:46,68
2021-08-26 01:51:56,67
2021-08-26 01:52:11,68
2021-08-26 01:52:21,69
2021-08-26 01:52:36,68
2021-08-26 01:52:41,69
2021-08-26 01:52:51,72
2021-08-26 01:52:56,74
2021-08-26 01:53:06,73
2021-08-26 01:53:11,72
2021-08-26 01:53:16,72
2021-08-26 01:53:21,72
2021-08-26 01:53:31,73
2021-08-26 01:53:36,72
2021-08-26 01:53:46,73
2021-08-26 01:53:51,72
2021-08-26 01:54:06,72
2021-08-26 01:54:11,73
2021-08-26 01:54:21,74
2021-08-26 01:54:36,73
2021-08-26 01:54:41,72
2021-08-26 01:54:56,73
2021-08-26 01:55:06,72
2021-08-26 01:55:21,73
2021-08-26 01:55:31,70
2021-08-26 01:55:36,66
2021-08-26 01:55:41,65
2021-08-26 01:55:46,65
2021-08-26 01:55:51,66
2021-08-26 01:55:56,67
2021-08-26 01:56:06,72
2021-08-26 01:56:11,77
2021-08-26 01:56:16,76
2021-08-26 01:56:21,70
2021-08-26 01:56:26,66
2021-08-26 01:56:31,67
2021-08-26 01:56:36,68
2021-08-26 01:56:41,69
2021-08-26 01:56:56,69
2021-08-26 01:57:01,71
2021-08-26 01:57:06,72
2021-08-26 01:57:16,71
2021-08-26 01:57:26,70
2021-08-26 01:57:31,71
2021-08-26 01:57:36,73
2021-08-26 01:57:41,74
2021-08-26 01:57:46,73
2021-08-26 01:57:56,72
2021-08-26 01:58:06,71
2021-08-26 01:58:16,72
2021-08-26 01:58:21,73
2021-08-26 01:58:26,72
2021-08-26 01:58:36,73
2021-08-26 01:58:51,73
2021-08-26 01:58:56,73
2021-08-26 01:59:01,73
2021-08-26 01:59:06,72
2021-08-26 01:59:11,71
2021-08-26 01:59:16,72
2021-08-26 01:59:31,73
2021-08-26 01:59:36,74
2021-08-26 01:59:41,75
2021-08-26 01:59:46,74
2021-08-26 01:59:51,73
2021-08-26 02:00:01,74
2021-08-26 02:00:06,75
2021-08-26 02:00:11,74
2021-08-26 02:00:21,73
2021-08-26 02:00:26,72
2021-08-26 02:00:36,73
2021-08-26 02:00:46,74
2021-08-26 02:01:01,75
2021-08-26 02:01:06,74
2021-08-26 02:01:11,72
2021-08-26 02:01:26,73
2021-08-26 02:01:36,72
2021-08-26 02:01:46,73
2021-08-26 02:01:51,74
2021-08-26 02:01:56,75
2021-08-26 02:02:06,74
2021-08-26 02:02:21,71
2021-08-26 02:02:26,69
2021-08-26 02:02:31,68
2021-08-26 02:02:36,69
2021-08-26 02:02:46,70
2021-08-26 02:02:51,71
2021-08-26 02:02:56,72
2021-08-26 02:03:01,73
2021-08-26 02:03:06,72
2021-08-26 02:03:11,73
2021-08-26 02:03:16,74
2021-08-26 02:03:21,73
2021-08-26 02:03:26,71
2021-08-26 02:03:36,72
2021-08-26 02:03:41,73
2021-08-26 02:03:56,73
2021-08-26 02:04:11,72
2021-08-26 02:04:16,71
2021-08-26 02:04:31,72
2021-08-26 02:04:36,73
2021-08-26 02:04:41,74
2021-08-26 02:04:56,71
2021-08-26 02:05:01,69
2021-08-26 02:05:11,71
2021-08-26 02:05:16,73
2021-08-26 02:05:31,73
2021-08-26 02:05:36,74
2021-08-26 02:05:41,73
2021-08-26 02:05:46,74
2021-08-26 02:05:51,75
2021-08-26 02:05:56,74
2021-08-26 02:06:02,73
2021-08-26 02:06:07,72
2021-08-26 02:06:12,71
2021-08-26 02:06:17,72
2021-08-26 02:06:22,73
2021-08-26 02:06:27,74
2021-08-26 02:06:37,73
2021-08-26 02:06:42,72
2021-08-26 02:06:47,73
2021-08-26 02:06:52,72
2021-08-26 02:06:57,69
2021-08-26 02:07:02,66
2021-08-26 02:07:12,70
2021-08-26 02:07:17,72
2021-08-26 02:07:22,71
2021-08-26 02:07:27,70
2021-08-26 02:07:32,71
2021-08-26 02:07:47,72
2021-08-26 02:07:52,73
2021-08-26 02:07:57,71
2021-08-26 02:08:02,69
2021-08-26 02:08:07,69
2021-08-26 02:08:12,72
2021-08-26 02:08:17,72
2021-08-26 02:08:22,68
2021-08-26 02:08:32,69
2021-08-26 02:08:37,70
2021-08-26 02:08:42,71
2021-08-26 02:08:47,73
2021-08-26 02:08:57,72
2021-08-26 02:09:12,74
2021-08-26 02:09:17,73
2021-08-26 02:09:22,72
2021-08-26 02:09:37,72
2021-08-26 02:09:42,73
2021-08-26 02:09:47,72
2021-08-26 02:09:52,71
2021-08-26 02:10:07,72
2021-08-26 02:10:12,73
2021-08-26 02:10:17,75
2021-08-26 02:10:22,74
2021-08-26 02:10:32,73
2021-08-26 02:10:37,71
2021-08-26 02:10:47,72
2021-08-26 02:10:52,73
2021-08-26 02:11:02,70
2021-08-26 02:11:07,68
2021-08-26 02:11:17,70
2021-08-26 02:11:22,71
2021-08-26 02:11:37,71
2021-08-26 02:11:52,70
2021-08-26 02:11:57,69
2021-08-26 02:12:12,70
2021-08-26 02:12:17,71
2021-08-26 02:12:22,72
2021-08-26 02:12:37,72
2021-08-26 02:12:52,72
2021-08-26 02:13:07,72
2021-08-26 02:13:22,72
2021-08-26 02:13:27,71
2021-08-26 02:13:42,71
2021-08-26 02:13:57,72
2021-08-26 02:14:02,73
2021-08-26 02:14:12,74
2021-08-26 02:14:17,76
2021-08-26 02:14:22,75
2021-08-26 02:14:27,74
2021-08-26 02:14:32,72
2021-08-26 02:14:37,70
2021-08-26 02:14:42,69
2021-08-26 02:14:47,70
2021-08-26 02:14:57,71
2021-08-26 02:15:02,72
2021-08-26 02:15:17,72
2021-08-26 02:15:27,71
2021-08-26 02:15:32,71
2021-08-26 02:15:42,72
2021-08-26 02:15:47,74
2021-08-26 02:15:52,83
2021-08-26 02:15:57,91
2021-08-26 02:16:02,96
2021-08-26 02:16:07,93
2021-08-26 02:16:12,84
2021-08-26 02:16:17,74
2021-08-26 02:16:22,67
2021-08-26 02:16:27,65
2021-08-26 02:16:32,66
2021-08-26 02:16:37,65
2021-08-26 02:16:42,64
2021-08-26 02:16:52,66
2021-08-26 02:17:02,67
2021-08-26 02:17:07,66
2021-08-26 02:17:12,67
2021-08-26 02:17:22,66
2021-08-26 02:17:37,67
2021-08-26 02:17:47,68
2021-08-26 02:17:57,67
2021-08-26 02:18:02,65
2021-08-26 02:18:12,66
2021-08-26 02:18:17,67
2021-08-26 02:18:32,67
2021-08-26 02:18:37,68
2021-08-26 02:18:47,69
2021-08-26 02:19:02,68
2021-08-26 02:19:07,68
2021-08-26 02:19:12,67
2021-08-26 02:19:22,68
2021-08-26 02:19:27,69
2021-08-26 02:19:42,68
2021-08-26 02:19:57,68
2021-08-26 02:20:14,68
2021-08-26 02:20:19,70
2021-08-26 02:20:24,69
2021-08-26 02:20:29,68
2021-08-26 02:20:39,69
2021-08-26 02:20:44,68
2021-08-26 02:20:49,69
2021-08-26 02:21:04,69
2021-08-26 02:21:09,68
2021-08-26 02:21:19,67
2021-08-26 02:21:34,67
2021-08-26 02:21:39,68
2021-08-26 02:21:44,69
2021-08-26 02:21:49,68
2021-08-26 02:21:54,63
2021-08-26 02:21:59,61
2021-08-26 02:22:09,63
2021-08-26 02:22:14,64
2021-08-26 02:22:19,66
2021-08-26 02:22:29,64
2021-08-26 02:22:34,63
2021-08-26 02:22:44,64
2021-08-26 02:22:49,66
2021-08-26 02:22:54,67
2021-08-26 02:22:59,65
2021-08-26 02:23:04,62
2021-08-26 02:23:10,61
2021-08-26 02:23:15,63
2021-08-26 02:23:30,63
2021-08-26 02:23:35,64
2021-08-26 02:23:50,64
2021-08-26 02:23:55,62
2021-08-26 02:24:00,61
2021-08-26 02:24:05,62
2021-08-26 02:24:10,63
2021-08-26 02:24:15,64
2021-08-26 02:24:20,63
2021-08-26 02:24:30,64
2021-08-26 02:24:35,65
2021-08-26 02:24:45,62
2021-08-26 02:24:50,60
2021-08-26 02:24:55,61
2021-08-26 02:25:00,62
2021-08-26 02:25:05,63
2021-08-26 02:25:10,65
2021-08-26 02:25:15,68
2021-08-26 02:25:20,63
2021-08-26 02:25:25,62
2021-08-26 02:25:30,63
2021-08-26 02:25:45,64
2021-08-26 02:25:55,65
2021-08-26 02:26:00,67
2021-08-26 02:26:05,70
2021-08-26 02:26:10,64
2021-08-26 02:26:15,63
2021-08-26 02:26:30,63
2021-08-26 02:26:35,65
2021-08-26 02:26:40,66
2021-08-26 02:26:55,65
2021-08-26 02:27:10,66
2021-08-26 02:27:20,67
2021-08-26 02:27:25,68
2021-08-26 02:27:40,68
2021-08-26 02:27:45,66
2021-08-26 02:27:50,64
2021-08-26 02:27:55,63
2021-08-26 02:28:00,64
2021-08-26 02:28:05,65
2021-08-26 02:28:15,67
2021-08-26 02:28:20,68
2021-08-26 02:28:25,66
2021-08-26 02:28:40,66
2021-08-26 02:28:55,67
2021-08-26 02:29:00,68
2021-08-26 02:29:05,67
2021-08-26 02:29:10,66
2021-08-26 02:29:15,67
2021-08-26 02:29:20,66
2021-08-26 02:29:35,67
2021-08-26 02:29:50,66
2021-08-26 02:29:55,66
2021-08-26 02:30:10,67
2021-08-26 02:30:25,67
2021-08-26 02:30:35,64
2021-08-26 02:30:50,66
2021-08-26 02:30:55,68
2021-08-26 02:31:00,67
2021-08-26 02:31:10,69
2021-08-26 02:31:20,68
2021-08-26 02:31:25,67
2021-08-26 02:31:40,67
2021-08-26 02:31:50,66
2021-08-26 02:32:05,65
2021-08-26 02:32:15,66
2021-08-26 02:32:20,67
2021-08-26 02:32:30,66
2021-08-26 02:32:45,66
2021-08-26 02:32:50,67
2021-08-26 02:33:05,68
2021-08-26 02:33:10,67
2021-08-26 02:33:25,67
2021-08-26 02:33:35,68
2021-08-26 02:33:50,69
2021-08-26 02:34:00,68
2021-08-26 02:34:05,66
2021-08-26 02:34:10,65
2021-08-26 02:34:15,66
2021-08-26 02:34:20,67
2021-08-26 02:34:35,65
2021-08-26 02:34:40,63
2021-08-26 02:34:45,64
2021-08-26 02:34:50,67
2021-08-26 02:35:05,66
2021-08-26 02:35:15,67
2021-08-26 02:35:25,68
2021-08-26 02:35:30,69
2021-08-26 02:35:35,66
2021-08-26 02:35:40,64
2021-08-26 02:35:45,63
2021-08-26 02:36:00,64
2021-08-26 02:36:10,66
2021-08-26 02:36:15,68
2021-08-26 02:36:25,67
2021-08-26 02:36:30,66
2021-08-26 02:36:35,66
2021-08-26 02:36:40,65
2021-08-26 02:36:45,63
2021-08-26 02:36:50,62
2021-08-26 02:36:55,64
2021-08-26 02:37:00,65
2021-08-26 02:37:05,64
2021-08-26 02:37:15,65
2021-08-26 02:37:20,64
2021-08-26 02:37:25,62
2021-08-26 02:37:30,63
2021-08-26 02:37:35,65
2021-08-26 02:37:40,66
2021-08-26 02:37:55,66
2021-08-26 02:38:10,66
2021-08-26 02:38:15,67
2021-08-26 02:38:25,68
2021-08-26 02:38:30,65
2021-08-26 02:38:35,62
2021-08-26 02:38:40,59
2021-08-26 02:38:45,60
2021-08-26 02:38:50,62
2021-08-26 02:39:05,62
2021-08-26 02:39:20,63
2021-08-26 02:39:25,64
2021-08-26 02:39:35,65
2021-08-26 02:39:40,64
2021-08-26 02:39:55,64
2021-08-26 02:40:05,65
2021-08-26 02:40:16,64
2021-08-26 02:40:31,65
2021-08-26 02:40:36,66
2021-08-26 02:40:41,62
2021-08-26 02:40:46,60
2021-08-26 02:41:01,62
2021-08-26 02:41:06,65
2021-08-26 02:41:11,66
2021-08-26 02:41:16,64
2021-08-26 02:41:21,61
2021-08-26 02:41:26,59
2021-08-26 02:41:41,59
2021-08-26 02:41:46,61
2021-08-26 02:41:51,60
2021-08-26 02:42:01,61
2021-08-26 02:42:06,62
2021-08-26 02:42:21,61
2021-08-26 02:42:26,62
2021-08-26 02:42:41,65
2021-08-26 02:42:46,74
2021-08-26 02:42:51,80
2021-08-26 02:42:56,84
2021-08-26 02:43:01,79
2021-08-26 02:43:06,78
2021-08-26 02:43:16,86
2021-08-26 02:43:21,93
2021-08-26 02:43:26,92
2021-08-26 02:43:31,84
2021-08-26 02:43:36,75
2021-08-26 02:43:41,70
2021-08-26 02:43:46,63
2021-08-26 02:43:56,66
2021-08-26 02:44:01,67
2021-08-26 02:44:06,65
2021-08-26 02:44:16,67
2021-08-26 02:44:21,66
2021-08-26 02:44:26,64
2021-08-26 02:44:31,62
2021-08-26 02:44:36,61
2021-08-26 02:44:41,60
2021-08-26 02:44:51,62
2021-08-26 02:44:56,65
2021-08-26 02:45:01,67
2021-08-26 02:45:06,66
2021-08-26 02:45:16,67
2021-08-26 02:45:21,66
2021-08-26 02:45:31,65
2021-08-26 02:45:36,60
2021-08-26 02:45:46,67
2021-08-26 02:45:51,69
2021-08-26 02:45:56,61
2021-08-26 02:46:01,59
2021-08-26 02:46:11,61
2021-08-26 02:46:16,64
2021-08-26 02:46:21,66
2021-08-26 02:46:36,67
2021-08-26 02:46:41,66
2021-08-26 02:46:56,67
2021-08-26 02:47:01,66
2021-08-26 02:47:06,65
2021-08-26 02:47:11,63
2021-08-26 02:47:16,62
2021-08-26 02:47:31,63
2021-08-26 02:47:41,64
2021-08-26 02:47:51,65
2021-08-26 02:48:06,65
2021-08-26 02:48:11,64
2021-08-26 02:48:21,65
2021-08-26 02:48:26,64
2021-08-26 02:48:36,63
2021-08-26 02:48:41,62
2021-08-26 02:48:51,63
2021-08-26 02:48:56,64
2021-08-26 02:49:01,65
2021-08-26 02:49:06,66
2021-08-26 02:49:11,65
2021-08-26 02:49:16,66
2021-08-26 02:49:26,65
2021-08-26 02:49:31,61
2021-08-26 02:49:41,63
2021-08-26 02:49:46,65
2021-08-26 02:49:51,64
2021-08-26 02:49:56,65
2021-08-26 02:50:01,68
2021-08-26 02:50:06,70
2021-08-26 02:50:11,71
2021-08-26 02:50:16,70
2021-08-26 02:50:31,71
2021-08-26 02:50:36,73
2021-08-26 02:50:46,71
2021-08-26 02:50:51,67
2021-08-26 02:50:56,64
2021-08-26 02:51:01,66
2021-08-26 02:51:06,68
2021-08-26 02:51:11,69
2021-08-26 02:51:16,71
2021-08-26 02:51:21,72
2021-08-26 02:51:26,73
2021-08-26 02:51:36,72
2021-08-26 02:51:51,71
2021-08-26 02:51:56,70
2021-08-26 02:52:06,71
2021-08-26 02:52:16,70
2021-08-26 02:52:21,67
2021-08-26 02:52:31,69
2021-08-26 02:52:36,71
2021-08-26 02:52:46,69
2021-08-26 02:52:51,68
2021-08-26 02:52:56,70
2021-08-26 02:53:01,72
2021-08-26 02:53:06,74
2021-08-26 02:53:11,75
2021-08-26 02:53:16,77
2021-08-26 02:53:21,78
2021-08-26 02:53:31,76
2021-08-26 02:53:36,73
2021-08-26 02:53:41,71
2021-08-26 02:53:46,70
2021-08-26 02:53:51,69
2021-08-26 02:53:56,70
2021-08-26 02:54:01,72
2021-08-26 02:54:06,71
2021-08-26 02:54:11,69
2021-08-26 02:54:21,70
2021-08-26 02:54:26,72
2021-08-26 02:54:36,74
2021-08-26 02:54:51,76
2021-08-26 02:55:06,78
2021-08-26 02:55:11,77
2021-08-26 02:55:16,76
2021-08-26 02:55:31,77
2021-08-26 02:55:36,76
2021-08-26 02:55:41,76
2021-08-26 02:55:56,75
2021-08-26 02:56:01,74
2021-08-26 02:56:11,73
2021-08-26 02:56:16,72
2021-08-26 02:56:21,71
2021-08-26 02:56:31,72
2021-08-26 02:56:36,73
2021-08-26 02:56:51,72
2021-08-26 02:57:06,72
2021-08-26 02:57:17,74
2021-08-26 02:57:22,76
2021-08-26 02:57:27,77
2021-08-26 02:57:32,78
2021-08-26 02:57:42,79
2021-08-26 02:57:57,80
2021-08-26 02:58:02,92
2021-08-26 02:58:07,103
2021-08-26 02:58:12,108
2021-08-26 02:58:17,102
2021-08-26 02:58:22,101
2021-08-26 02:58:27,99
2021-08-26 02:58:32,93
2021-08-26 02:58:37,88
2021-08-26 02:58:42,83
2021-08-26 02:58:47,76
2021-08-26 02:58:52,71
2021-08-26 02:58:57,64
2021-08-26 02:59:02,63
2021-08-26 02:59:07,63
2021-08-26 02:59:17,60
2021-08-26 02:59:22,58
2021-08-26 02:59:27,59
2021-08-26 02:59:32,60
2021-08-26 02:59:37,59
2021-08-26 02:59:42,62
2021-08-26 02:59:47,68
2021-08-26 02:59:52,64
2021-08-26 02:59:57,61
2021-08-26 03:00:02,59
2021-08-26 03:00:12,61
2021-08-26 03:00:17,62
